# C1    C2   C3     C4      T
413.00 17.00 0.00 0.00 1023.00
413.00 17.00 0.00 0.00 1023.00
412.00 17.00 0.00 0.00 1023.00
412.00 17.00 0.00 0.00 1023.00
413.00 17.00 0.00 0.00 1023.00
412.00 17.00 0.00 0.00 1023.00
412.00 17.00 0.00 0.00 1023.00
413.00 17.00 0.00 0.00 1023.00
413.00 17.00 0.00 0.00 1023.00
412.00 17.00 0.00 0.00 1023.00
413.00 17.00 0.00 0.00 1023.00
413.00 17.00 0.00 0.00 1023.00
412.00 17.00 0.00 0.00 1023.00
412.00 16.00 0.00 0.00 1023.00
413.00 17.00 0.00 0.00 1023.00
413.00 17.00 0.00 0.00 1023.00
413.00 17.00 0.00 0.00 1023.00
412.00 16.00 0.00 0.00 1023.00
412.00 17.00 0.00 0.00 1023.00
412.00 17.00 0.00 0.00 1023.00
412.00 16.00 0.00 0.00 1023.00
412.00 16.00 0.00 0.00 1023.00
412.00 16.00 0.00 0.00 1023.00
412.00 16.00 0.00 0.00 1023.00
412.00 16.00 0.00 0.00 1023.00
412.00 16.00 0.00 0.00 1023.00
412.00 16.00 0.00 0.00 1023.00
412.00 16.00 0.00 0.00 1023.00
412.00 16.00 0.00 0.00 1023.00
412.00 16.00 0.00 0.00 1023.00
412.00 17.00 0.00 0.00 1023.00
412.00 17.00 0.00 0.00 1023.00
411.00 16.00 0.00 0.00 1023.00
412.00 16.00 0.00 0.00 1023.00
411.00 16.00 0.00 0.00 1023.00
411.00 16.00 0.00 0.00 1023.00
411.00 16.00 0.00 0.00 1023.00
411.00 16.00 0.00 0.00 1023.00
411.00 16.00 0.00 0.00 1023.00
411.00 16.00 0.00 0.00 1023.00
411.00 16.00 0.00 0.00 1023.00
411.00 16.00 0.00 0.00 1023.00
411.00 16.00 0.00 0.00 1023.00
411.00 17.00 0.00 0.00 1023.00
411.00 16.00 0.00 0.00 1023.00
411.00 16.00 0.00 0.00 1023.00
411.00 16.00 0.00 0.00 1023.00
410.00 16.00 0.00 0.00 1023.00
411.00 16.00 0.00 0.00 1023.00
410.00 16.00 0.00 0.00 1023.00
410.00 16.00 0.00 0.00 1023.00
411.00 16.00 0.00 0.00 1023.00
411.00 16.00 0.00 0.00 1023.00
411.00 16.00 0.00 0.00 1023.00
411.00 17.00 0.00 0.00 1023.00
411.00 16.00 0.00 0.00 1023.00
412.00 16.00 0.00 0.00 1023.00
413.00 16.00 0.00 0.00 1023.00
413.00 17.00 0.00 0.00 1023.00
413.00 17.00 0.00 0.00 1023.00
413.00 16.00 0.00 0.00 1023.00
413.00 17.00 0.00 0.00 1023.00
413.00 16.00 0.00 0.00 1023.00
413.00 17.00 0.00 0.00 1023.00
413.00 16.00 0.00 0.00 1023.00
413.00 16.00 0.00 0.00 1023.00
413.00 16.00 0.00 0.00 1023.00
413.00 16.00 0.00 0.00 1023.00
413.00 16.00 0.00 0.00 1023.00
